,R,G,B,i,j,cluster
288,8,8,8,2,88,2
289,10,10,10,2,89,2
290,10,10,10,2,90,2
291,10,10,10,2,91,2
292,10,10,10,2,92,2
293,9,9,9,2,93,2
294,9,9,9,2,94,2
295,9,9,9,2,95,2
296,9,9,9,2,96,2
297,9,9,9,2,97,2
298,9,9,9,2,98,2
299,9,9,9,2,99,2
300,6,6,6,3,0,2
301,6,6,6,3,1,2
302,6,6,6,3,2,2
303,6,6,6,3,3,2
304,7,7,7,3,4,2
305,7,7,7,3,5,2
306,7,7,7,3,6,2
307,7,7,7,3,7,2
308,7,7,7,3,8,2
309,7,7,7,3,9,2
310,7,7,7,3,10,2
311,7,7,7,3,11,2
312,7,7,7,3,12,2
313,7,7,7,3,13,2
314,7,7,7,3,14,2
315,6,6,6,3,15,2
316,12,12,12,3,16,2
317,89,89,89,3,17,5
318,138,138,138,3,18,1
319,129,129,129,3,19,1
320,176,176,176,3,20,1
321,146,146,146,3,21,1
322,87,87,87,3,22,4
323,25,25,25,3,23,2
324,23,23,23,3,24,2
325,22,22,22,3,25,2
326,20,20,20,3,26,2
327,20,20,20,3,27,2
328,20,20,20,3,28,2
329,20,20,20,3,29,2
330,22,22,22,3,30,2
331,22,22,22,3,31,2
332,23,23,23,3,32,2
333,24,24,24,3,33,2
334,23,23,23,3,34,2
335,23,23,23,3,35,2
336,21,21,21,3,36,2
337,22,22,22,3,37,2
338,54,54,54,3,38,2
339,166,166,166,3,39,1
340,115,115,115,3,40,1
341,33,33,33,3,41,2
342,44,44,44,3,42,2
343,27,27,27,3,43,2
344,80,80,80,3,44,2
345,69,69,69,3,45,2
346,62,62,62,3,46,2
347,91,91,91,3,47,1
348,52,52,52,3,48,2
349,38,38,38,3,49,2
350,95,95,95,3,50,1
351,88,88,88,3,51,5
352,74,74,74,3,52,2
353,109,109,109,3,53,1
354,57,57,57,3,54,2
355,20,20,20,3,55,2
356,39,39,39,3,56,2
357,113,113,113,3,57,1
358,173,173,173,3,58,1
359,86,86,86,3,59,4
360,24,24,24,3,60,2
361,35,35,35,3,61,2
362,74,74,74,3,62,2
363,114,114,114,3,63,1
364,84,84,84,3,64,2
365,31,31,31,3,65,2
366,23,23,23,3,66,2
367,23,23,23,3,67,2
368,22,22,22,3,68,2
369,22,22,22,3,69,2
370,21,21,21,3,70,2
371,19,19,19,3,71,2
372,19,19,19,3,72,2
373,18,18,18,3,73,2
374,20,20,20,3,74,2
375,22,22,22,3,75,2
376,22,22,22,3,76,2
377,23,23,23,3,77,2
378,22,22,22,3,78,2
379,24,24,24,3,79,2
380,47,47,47,3,80,2
381,153,153,153,3,81,1
382,174,174,174,3,82,1
383,162,162,162,3,83,1
384,79,79,79,3,84,2
385,12,12,12,3,85,2
386,8,8,8,3,86,2
387,8,8,8,3,87,2
388,8,8,8,3,88,2
389,7,7,7,3,89,2
390,7,7,7,3,90,2
391,7,7,7,3,91,2
392,7,7,7,3,92,2
393,7,7,7,3,93,2
394,7,7,7,3,94,2
395,7,7,7,3,95,2
396,7,7,7,3,96,2
397,7,7,7,3,97,2
398,7,7,7,3,98,2
399,7,7,7,3,99,2
400,7,7,7,4,0,2
401,8,8,8,4,1,2
402,7,7,7,4,2,2
403,8,8,8,4,3,2
404,8,8,8,4,4,2
405,8,8,8,4,5,2
406,8,8,8,4,6,2
407,8,8,8,4,7,2
408,8,8,8,4,8,2
409,8,8,8,4,9,2
410,8,8,8,4,10,2
411,8,8,8,4,11,2
412,8,8,8,4,12,2
413,8,8,8,4,13,2
414,8,8,8,4,14,2
415,6,6,6,4,15,2
416,27,27,27,4,16,2
417,123,123,123,4,17,1
418,126,126,126,4,18,1
419,126,126,126,4,19,1
420,186,186,186,4,20,1
421,128,128,128,4,21,1
422,80,80,80,4,22,2
423,47,47,47,4,23,2
424,17,17,17,4,24,2
425,19,19,19,4,25,2
426,17,17,17,4,26,2
427,18,18,18,4,27,2
428,18,18,18,4,28,2
429,19,19,19,4,29,2
430,21,21,21,4,30,2
431,21,21,21,4,31,2
432,21,21,21,4,32,2
433,20,20,20,4,33,2
434,24,24,24,4,34,2
435,24,24,24,4,35,2
436,25,25,25,4,36,2
437,28,28,28,4,37,2
438,57,57,57,4,38,2
439,136,136,136,4,39,1
440,163,163,163,4,40,1
441,46,46,46,4,41,2
442,37,37,37,4,42,2
443,43,43,43,4,43,2
444,105,105,105,4,44,1
445,50,50,50,4,45,2
446,39,39,39,4,46,2
447,106,106,106,4,47,1
448,84,84,84,4,48,2
449,42,42,42,4,49,2
450,84,84,84,4,50,2
451,82,82,82,4,51,2
452,62,62,62,4,52,2
453,86,86,86,4,53,4
454,47,47,47,4,54,2
455,34,34,34,4,55,2
456,63,63,63,4,56,2
457,111,111,111,4,57,1
458,156,156,156,4,58,1
459,90,90,90,4,59,5
460,25,25,25,4,60,2
461,44,44,44,4,61,2
462,120,120,120,4,62,1
463,127,127,127,4,63,1
464,67,67,67,4,64,2
465,38,38,38,4,65,2
466,23,23,23,4,66,2
467,22,22,22,4,67,2
468,21,21,21,4,68,2
469,20,20,20,4,69,2
470,20,20,20,4,70,2
471,19,19,19,4,71,2
472,19,19,19,4,72,2
473,19,19,19,4,73,2
474,19,19,19,4,74,2
475,20,20,20,4,75,2
476,23,23,23,4,76,2
477,25,25,25,4,77,2
478,25,25,25,4,78,2
479,23,23,23,4,79,2
480,45,45,45,4,80,2
481,150,150,150,4,81,1
482,171,171,171,4,82,1
483,159,159,159,4,83,1
484,103,103,103,4,84,1
485,20,20,20,4,85,2
486,7,7,7,4,86,2
487,8,8,8,4,87,2
488,8,8,8,4,88,2
489,8,8,8,4,89,2
490,8,8,8,4,90,2
491,8,8,8,4,91,2
492,8,8,8,4,92,2
493,8,8,8,4,93,2
494,8,8,8,4,94,2
495,8,8,8,4,95,2
496,8,8,8,4,96,2
497,8,8,8,4,97,2
498,8,8,8,4,98,2
499,8,8,8,4,99,2
500,7,7,7,5,0,2
501,8,8,8,5,1,2
502,7,7,7,5,2,2
503,8,8,8,5,3,2
504,8,8,8,5,4,2
505,8,8,8,5,5,2
506,8,8,8,5,6,2
507,8,8,8,5,7,2
508,8,8,8,5,8,2
509,8,8,8,5,9,2
510,8,8,8,5,10,2
511,8,8,8,5,11,2
512,8,8,8,5,12,2
513,8,8,8,5,13,2
514,8,8,8,5,14,2
515,3,3,3,5,15,1
516,36,36,36,5,16,2
517,125,125,125,5,17,1
518,118,118,118,5,18,1
519,135,135,135,5,19,1
520,189,189,189,5,20,1
521,141,141,141,5,21,1
522,83,83,83,5,22,2
523,83,83,83,5,23,2
524,25,25,25,5,24,2
525,19,19,19,5,25,2
526,20,20,20,5,26,2
527,19,19,19,5,27,2
528,19,19,19,5,28,2
529,19,19,19,5,29,2
530,20,20,20,5,30,2
531,20,20,20,5,31,2
532,20,20,20,5,32,2
533,16,16,16,5,33,2
534,24,24,24,5,34,2
535,28,28,28,5,35,2
536,20,20,20,5,36,2
537,43,43,43,5,37,2
538,59,59,59,5,38,2
539,111,111,111,5,39,1
540,172,172,172,5,40,1
541,65,65,65,5,41,2
542,28,28,28,5,42,2
543,40,40,40,5,43,2
544,97,97,97,5,44,3
545,58,58,58,5,45,2
546,53,53,53,5,46,2
547,81,81,81,5,47,2
548,44,44,44,5,48,2
549,39,39,39,5,49,2
550,104,104,104,5,50,1
551,81,81,81,5,51,2
552,58,58,58,5,52,2
553,83,83,83,5,53,2
554,70,70,70,5,54,2
555,57,57,57,5,55,2
556,57,57,57,5,56,2
557,62,62,62,5,57,2
558,101,101,101,5,58,1
559,83,83,83,5,59,2
560,25,25,25,5,60,2
561,70,70,70,5,61,2
562,173,173,173,5,62,1
563,125,125,125,5,63,1
564,72,72,72,5,64,2
565,51,51,51,5,65,2
566,24,24,24,5,66,2
567,23,23,23,5,67,2
568,23,23,23,5,68,2
569,22,22,22,5,69,2
570,21,21,21,5,70,2
571,20,20,20,5,71,2
572,20,20,20,5,72,2
573,20,20,20,5,73,2
574,17,17,17,5,74,2
575,17,17,17,5,75,2
576,24,24,24,5,76,2
577,29,29,29,5,77,2
578,30,30,30,5,78,2
579,22,22,22,5,79,2
580,55,55,55,5,80,2
581,140,140,140,5,81,1
582,161,161,161,5,82,1
583,157,157,157,5,83,1
584,123,123,123,5,84,1
585,30,30,30,5,85,2
586,5,5,5,5,86,2
587,8,8,8,5,87,2
588,8,8,8,5,88,2
589,8,8,8,5,89,2
590,8,8,8,5,90,2
591,8,8,8,5,91,2
592,8,8,8,5,92,2
593,8,8,8,5,93,2
594,8,8,8,5,94,2
595,8,8,8,5,95,2
596,8,8,8,5,96,2
597,8,8,8,5,97,2
598,8,8,8,5,98,2
599,8,8,8,5,99,2
600,7,7,7,6,0,2
601,8,8,8,6,1,2
602,7,7,7,6,2,2
603,8,8,8,6,3,2
604,8,8,8,6,4,2
605,8,8,8,6,5,2
606,8,8,8,6,6,2
607,8,8,8,6,7,2
608,8,8,8,6,8,2
609,8,8,8,6,9,2
610,8,8,8,6,10,2
611,8,8,8,6,11,2
612,8,8,8,6,12,2
613,8,8,8,6,13,2
614,8,8,8,6,14,2
615,4,4,4,6,15,2
616,44,44,44,6,16,2
617,119,119,119,6,17,1
618,122,122,122,6,18,1
619,137,137,137,6,19,1
620,162,162,162,6,20,1
621,146,146,146,6,21,1
622,112,112,112,6,22,1
623,99,99,99,6,23,3
624,53,53,53,6,24,2
625,31,31,31,6,25,2
626,19,19,19,6,26,2
627,19,19,19,6,27,2
628,19,19,19,6,28,2
629,20,20,20,6,29,2
630,19,19,19,6,30,2
631,19,19,19,6,31,2
632,19,19,19,6,32,2
633,20,20,20,6,33,2
634,22,22,22,6,34,2
635,18,18,18,6,35,2
636,41,41,41,6,36,2
637,65,65,65,6,37,2
638,46,46,46,6,38,2
639,121,121,121,6,39,1
640,165,165,165,6,40,1
641,106,106,106,6,41,1
642,29,29,29,6,42,2
643,29,29,29,6,43,2
644,55,55,55,6,44,2
645,32,32,32,6,45,2
646,27,27,27,6,46,2
647,57,57,57,6,47,2
648,65,65,65,6,48,2
649,72,72,72,6,49,2
650,127,127,127,6,50,1
651,81,81,81,6,51,2
652,58,58,58,6,52,2
653,63,63,63,6,53,2
654,76,76,76,6,54,2
655,79,79,79,6,55,2
656,33,33,33,6,56,2
657,32,32,32,6,57,2
658,88,88,88,6,58,5
659,66,66,66,6,59,2
660,21,21,21,6,60,2
661,111,111,111,6,61,1
662,179,179,179,6,62,1
663,129,129,129,6,63,1
664,98,98,98,6,64,3
665,73,73,73,6,65,2
666,32,32,32,6,66,2
667,23,23,23,6,67,2
668,24,24,24,6,68,2
669,23,23,23,6,69,2
670,22,22,22,6,70,2
671,21,21,21,6,71,2
672,21,21,21,6,72,2
673,21,21,21,6,73,2
674,20,20,20,6,74,2
675,21,21,21,6,75,2
676,23,23,23,6,76,2
677,25,25,25,6,77,2
678,22,22,22,6,78,2
679,31,31,31,6,79,2
680,77,77,77,6,80,2
681,115,115,115,6,81,1
682,145,145,145,6,82,1
683,153,153,153,6,83,1
684,129,129,129,6,84,1
685,40,40,40,6,85,2
686,5,5,5,6,86,2
687,8,8,8,6,87,2
688,8,8,8,6,88,2
689,8,8,8,6,89,2
690,8,8,8,6,90,2
691,8,8,8,6,91,2
692,8,8,8,6,92,2
693,8,8,8,6,93,2
694,8,8,8,6,94,2
695,8,8,8,6,95,2
696,8,8,8,6,96,2
697,8,8,8,6,97,2
698,8,8,8,6,98,2
699,8,8,8,6,99,2
700,7,7,7,7,0,2
701,8,8,8,7,1,2
702,7,7,7,7,2,2
703,8,8,8,7,3,2
704,8,8,8,7,4,2
705,8,8,8,7,5,2
706,8,8,8,7,6,2
707,8,8,8,7,7,2
708,8,8,8,7,8,2
709,8,8,8,7,9,2
710,8,8,8,7,10,2
711,7,7,7,7,11,2
712,10,10,10,7,12,2
713,9,9,9,7,13,2
714,4,4,4,7,14,2
715,10,10,10,7,15,2
716,57,57,57,7,16,2
717,128,128,128,7,17,1
718,105,105,105,7,18,1
719,94,94,94,7,19,1
720,147,147,147,7,20,1
721,158,158,158,7,21,1
722,125,125,125,7,22,1
723,111,111,111,7,23,1
724,54,54,54,7,24,2
725,50,50,50,7,25,2
726,47,47,47,7,26,2
727,33,33,33,7,27,2
728,23,23,23,7,28,2
729,18,18,18,7,29,2
730,18,18,18,7,30,2
731,21,21,21,7,31,2
732,18,18,18,7,32,2
733,22,22,22,7,33,2
734,25,25,25,7,34,2
735,49,49,49,7,35,2
736,77,77,77,7,36,2
737,38,38,38,7,37,2
738,51,51,51,7,38,2
739,151,151,151,7,39,1
740,152,152,152,7,40,1
741,139,139,139,7,41,1
742,31,31,31,7,42,2
743,28,28,28,7,43,2
744,47,47,47,7,44,2
745,19,19,19,7,45,2
746,6,6,6,7,46,2
747,27,27,27,7,47,2
748,114,114,114,7,48,1
749,133,133,133,7,49,1
750,115,115,115,7,50,1
751,68,68,68,7,51,2
752,48,48,48,7,52,2
753,50,50,50,7,53,2
754,56,56,56,7,54,2
755,52,52,52,7,55,2
756,11,11,11,7,56,2
757,21,21,21,7,57,2
758,63,63,63,7,58,2
759,45,45,45,7,59,2
760,37,37,37,7,60,2
761,138,138,138,7,61,1
762,168,168,168,7,62,1
763,159,159,159,7,63,1
764,74,74,74,7,64,2
765,72,72,72,7,65,2
766,65,65,65,7,66,2
767,21,21,21,7,67,2
768,18,18,18,7,68,2
769,24,24,24,7,69,2
770,23,23,23,7,70,2
771,23,23,23,7,71,2
772,27,27,27,7,72,2
773,24,24,24,7,73,2
774,22,22,22,7,74,2
775,23,23,23,7,75,2
776,20,20,20,7,76,2
777,21,21,21,7,77,2
778,26,26,26,7,78,2
779,56,56,56,7,79,2
780,97,97,97,7,80,3
781,116,116,116,7,81,1
782,147,147,147,7,82,1
783,138,138,138,7,83,1
784,126,126,126,7,84,1
785,52,52,52,7,85,2
786,4,4,4,7,86,2
787,8,8,8,7,87,2
788,10,10,10,7,88,2
789,7,7,7,7,89,2
790,8,8,8,7,90,2
791,8,8,8,7,91,2
792,8,8,8,7,92,2
793,8,8,8,7,93,2
794,8,8,8,7,94,2
795,8,8,8,7,95,2
796,8,8,8,7,96,2
797,8,8,8,7,97,2
798,8,8,8,7,98,2
799,8,8,8,7,99,2
800,7,7,7,8,0,2
801,8,8,8,8,1,2
802,7,7,7,8,2,2
803,8,8,8,8,3,2
804,8,8,8,8,4,2
805,8,8,8,8,5,2
806,8,8,8,8,6,2
807,8,8,8,8,7,2
808,8,8,8,8,8,2
809,8,8,8,8,9,2
810,8,8,8,8,10,2
811,5,5,5,8,11,2
812,11,11,11,8,12,2
813,9,9,9,8,13,2
814,7,7,7,8,14,2
815,30,30,30,8,15,2
816,86,86,86,8,16,4
817,120,120,120,8,17,1
818,85,85,85,8,18,4
819,36,36,36,8,19,2
820,96,96,96,8,20,3
821,152,152,152,8,21,1
822,99,99,99,8,22,3
823,116,116,116,8,23,1
824,81,81,81,8,24,2
825,36,36,36,8,25,2
826,77,77,77,8,26,2
827,84,84,84,8,27,2
828,74,74,74,8,28,2
829,56,56,56,8,29,2
830,43,43,43,8,30,2
831,36,36,36,8,31,2
832,43,43,43,8,32,2
833,60,60,60,8,33,2
834,84,84,84,8,34,2
835,80,80,80,8,35,2
836,48,48,48,8,36,2
837,19,19,19,8,37,2
838,71,71,71,8,38,2
839,177,177,177,8,39,1
840,130,130,130,8,40,1
841,123,123,123,8,41,1
842,43,43,43,8,42,2
843,19,19,19,8,43,2
844,34,34,34,8,44,2
845,19,19,19,8,45,2
846,9,9,9,8,46,2
847,13,13,13,8,47,2
848,48,48,48,8,48,2
849,93,93,93,8,49,1
850,103,103,103,8,50,1
851,61,61,61,8,51,2
852,31,31,31,8,52,2
853,34,34,34,8,53,2
854,35,35,35,8,54,2
855,31,31,31,8,55,2
856,11,11,11,8,56,2
857,15,15,15,8,57,2
858,35,35,35,8,58,2
859,25,25,25,8,59,2
860,58,58,58,8,60,2
861,150,150,150,8,61,1
862,165,165,165,8,62,1
863,173,173,173,8,63,1
864,69,69,69,8,64,2
865,38,38,38,8,65,2
866,83,83,83,8,66,2
867,68,68,68,8,67,2
868,31,31,31,8,68,2
869,18,18,18,8,69,2
870,20,20,20,8,70,2
871,21,21,21,8,71,2
872,23,23,23,8,72,2
873,21,21,21,8,73,2
874,20,20,20,8,74,2
875,20,20,20,8,75,2
876,18,18,18,8,76,2
877,26,26,26,8,77,2
878,47,47,47,8,78,2
879,100,100,100,8,79,1
880,120,120,120,8,80,1
881,151,151,151,8,81,1
882,130,130,130,8,82,1
883,95,95,95,8,83,1
884,136,136,136,8,84,1
885,81,81,81,8,85,2
886,8,8,8,8,86,2
887,10,10,10,8,87,2
888,7,7,7,8,88,2
889,9,9,9,8,89,2
890,8,8,8,8,90,2
891,8,8,8,8,91,2
892,8,8,8,8,92,2
893,8,8,8,8,93,2
894,8,8,8,8,94,2
895,8,8,8,8,95,2
896,8,8,8,8,96,2
897,8,8,8,8,97,2
898,8,8,8,8,98,2
899,8,8,8,8,99,2
900,7,7,7,9,0,2
901,8,8,8,9,1,2
902,7,7,7,9,2,2
903,8,8,8,9,3,2
904,8,8,8,9,4,2
905,8,8,8,9,5,2
906,8,8,8,9,6,2
907,8,8,8,9,7,2
908,8,8,8,9,8,2
909,8,8,8,9,9,2
910,8,8,8,9,10,2
911,8,8,8,9,11,2
912,7,7,7,9,12,2
913,5,5,5,9,13,2
914,28,28,28,9,14,2
915,80,80,80,9,15,2
916,90,90,90,9,16,5
917,95,95,95,9,17,1
918,78,78,78,9,18,2
919,29,29,29,9,19,2
920,28,28,28,9,20,2
921,65,65,65,9,21,2
922,46,46,46,9,22,2
923,92,92,92,9,23,1
924,131,131,131,9,24,1
925,55,55,55,9,25,2
926,32,32,32,9,26,2
927,65,65,65,9,27,2
928,85,85,85,9,28,4
929,85,85,85,9,29,4
930,83,83,83,9,30,2
931,81,81,81,9,31,2
932,73,73,73,9,32,2
933,74,74,74,9,33,2
934,54,54,54,9,34,2
935,32,32,32,9,35,2
936,41,41,41,9,36,2
937,34,34,34,9,37,2
938,62,62,62,9,38,2
939,193,193,193,9,39,6
940,145,145,145,9,40,1
941,108,108,108,9,41,1
942,59,59,59,9,42,2
943,18,18,18,9,43,2
944,29,29,29,9,44,2
945,16,16,16,9,45,2
946,11,11,11,9,46,2
947,10,10,10,9,47,2
948,28,28,28,9,48,2
949,56,56,56,9,49,2
950,74,74,74,9,50,2
951,46,46,46,9,51,2
952,23,23,23,9,52,2
953,26,26,26,9,53,2
954,26,26,26,9,54,2
955,16,16,16,9,55,2
956,9,9,9,9,56,2
957,17,17,17,9,57,2
958,36,36,36,9,58,2
959,26,26,26,9,59,2
960,79,79,79,9,60,2
961,143,143,143,9,61,1
962,171,171,171,9,62,1
963,174,174,174,9,63,1
964,80,80,80,9,64,2
965,38,38,38,9,65,2
966,50,50,50,9,66,2
967,83,83,83,9,67,2
968,82,82,82,9,68,2
969,57,57,57,9,69,2
970,34,34,34,9,70,2
971,30,30,30,9,71,2
972,23,23,23,9,72,2
973,19,19,19,9,73,2
974,23,23,23,9,74,2
975,30,30,30,9,75,2
976,49,49,49,9,76,2
977,63,63,63,9,77,2
978,87,87,87,9,78,4
979,122,122,122,9,79,1
980,118,118,118,9,80,1
981,107,107,107,9,81,1
982,68,68,68,9,82,2
983,58,58,58,9,83,2
984,135,135,135,9,84,1
985,118,118,118,9,85,1
986,26,26,26,9,86,2
987,4,4,4,9,87,2
988,5,5,5,9,88,2
989,8,8,8,9,89,2
990,8,8,8,9,90,2
991,8,8,8,9,91,2
992,8,8,8,9,92,2
993,8,8,8,9,93,2
994,8,8,8,9,94,2
995,8,8,8,9,95,2
996,8,8,8,9,96,2
